CUST432;Female;60+;361;2023-01-05;1;1000.00;1000.000000
CUST433;Male;18-29;308;2023-02-27;1;200.00;200.000000
CUST434;Female;30-44;327;2023-02-08;1;50.00;50.000000
CUST435;Female;30-44;12;2023-12-20;1;900.00;900.000000
CUST436;Female;45-59;289;2023-03-18;1;120.00;120.000000
CUST437;Female;30-44;86;2023-10-07;1;1200.00;1200.000000
CUST438;Female;30-44;347;2023-01-19;1;30.00;30.000000
CUST439;Male;45-59;176;2023-07-09;1;75.00;75.000000
CUST440;Male;60+;67;2023-10-26;1;600.00;600.000000
CUST441;Male;45-59;83;2023-10-10;1;1200.00;1200.000000
CUST442;Female;60+;290;2023-03-17;1;100.00;100.000000
CUST443;Male;18-29;145;2023-08-09;1;600.00;600.000000
CUST444;Female;60+;300;2023-03-07;1;90.00;90.000000
CUST445;Female;45-59;344;2023-01-22;1;300.00;300.000000
CUST446;Male;18-29;208;2023-06-07;1;50.00;50.000000
CUST447;Male;18-29;179;2023-07-06;1;2000.00;2000.000000
CUST448;Female;45-59;345;2023-01-21;1;60.00;60.000000
CUST449;Male;18-29;182;2023-07-03;1;200.00;200.000000
CUST450;Female;45-59;258;2023-04-18;1;50.00;50.000000
CUST451;Female;45-59;16;2023-12-16;1;30.00;30.000000
CUST452;Female;45-59;238;2023-05-08;1;1500.00;1500.000000
CUST453;Female;18-29;24;2023-12-08;1;1000.00;1000.000000
CUST454;Female;45-59;313;2023-02-22;1;25.00;25.000000
CUST455;Male;30-44;184;2023-07-01;1;100.00;100.000000
CUST456;Male;45-59;79;2023-10-14;1;60.00;60.000000
CUST457;Female;45-59;157;2023-07-28;1;900.00;900.000000
CUST458;Female;30-44;48;2023-11-14;1;100.00;100.000000
CUST459;Male;18-29;286;2023-03-21;1;1200.00;1200.000000
CUST460;Male;30-44;244;2023-05-02;1;50.00;50.000000
CUST461;Female;18-29;282;2023-03-25;1;1000.00;1000.000000
CUST462;Male;60+;275;2023-04-01;1;1200.00;1200.000000
CUST463;Female;45-59;154;2023-07-31;1;1500.00;1500.000000
CUST464;Male;30-44;353;2023-01-13;1;600.00;600.000000
CUST465;Female;30-44;274;2023-04-02;1;150.00;150.000000
CUST466;Male;60+;195;2023-06-20;1;100.00;100.000000
CUST467;Female;45-59;155;2023-07-30;1;150.00;150.000000
CUST468;Male;30-44;23;2023-12-09;1;25.00;25.000000
CUST469;Male;18-29;238;2023-05-08;1;75.00;75.000000
CUST470;Female;45-59;229;2023-05-17;1;1000.00;1000.000000
CUST471;Male;30-44;284;2023-03-23;1;150.00;150.000000
CUST472;Female;30-44;6;2023-12-26;1;900.00;900.000000
CUST473;Male;60+;310;2023-02-25;1;50.00;50.000000
CUST474;Female;18-29;170;2023-07-15;1;1500.00;1500.000000
CUST475;Male;18-29;346;2023-01-20;1;75.00;75.000000
CUST476;Female;18-29;125;2023-08-29;1;2000.00;2000.000000
CUST477;Male;30-44;252;2023-04-24;1;120.00;120.000000
CUST478;Female;45-59;263;2023-04-13;1;60.00;60.000000
CUST479;Male;45-59;130;2023-08-24;1;1200.00;1200.000000
CUST480;Female;30-44;186;2023-06-29;1;2000.00;2000.000000
CUST481;Female;30-44;209;2023-06-06;1;1200.00;1200.000000
CUST482;Female;18-29;249;2023-04-27;1;1200.00;1200.000000
CUST483;Male;45-59;251;2023-04-25;1;30.00;30.000000
CUST484;Female;18-29;353;2023-01-13;1;1200.00;1200.000000
CUST485;Male;18-29;28;2023-12-04;1;30.00;30.000000
CUST486;Female;30-44;267;2023-04-09;1;25.00;25.000000
CUST487;Male;30-44;161;2023-07-24;1;2000.00;2000.000000
CUST488;Female;45-59;197;2023-06-18;1;900.00;900.000000
CUST489;Male;30-44;223;2023-05-23;1;30.00;30.000000
CUST490;Male;30-44;330;2023-02-05;1;150.00;150.000000
CUST491;Female;60+;223;2023-05-23;1;900.00;900.000000
CUST492;Male;60+;186;2023-06-29;1;100.00;100.000000
CUST493;Male;30-44;37;2023-11-25;1;50.00;50.000000
CUST494;Female;30-44;105;2023-09-18;1;200.00;200.000000
CUST495;Male;18-29;161;2023-07-24;1;60.00;60.000000
CUST496;Male;18-29;18;2023-12-14;1;600.00;600.000000
CUST497;Male;30-44;91;2023-10-02;1;120.00;120.000000
CUST498;Female;45-59;196;2023-06-19;1;100.00;100.000000
CUST499;Male;45-59;351;2023-01-15;1;60.00;60.000000
CUST500;Female;60+;306;2023-03-01;1;100.00;100.000000
CUST501;Male;30-44;232;2023-05-14;1;60.00;60.000000
CUST502;Male;30-44;274;2023-04-02;1;150.00;150.000000
CUST503;Male;45-59;68;2023-10-25;1;2000.00;2000.000000
CUST504;Female;30-44;230;2023-05-16;1;150.00;150.000000
CUST505;Male;18-29;346;2023-01-20;1;50.00;50.000000
CUST506;Male;30-44;310;2023-02-25;1;1500.00;1500.000000
CUST507;Female;30-44;60;2023-11-02;1;1500.00;1500.000000
CUST508;Male;45-59;143;2023-08-11;1;600.00;600.000000
CUST509;Female;30-44;189;2023-06-26;1;900.00;900.000000
CUST510;Female;30-44;205;2023-06-10;1;200.00;200.000000
CUST511;Male;45-59;142;2023-08-12;1;100.00;100.000000
CUST512;Female;45-59;55;2023-11-07;1;25.00;25.000000
CUST513;Male;18-29;104;2023-09-19;1;100.00;100.000000
CUST514;Female;18-29;306;2023-03-01;1;300.00;300.000000
CUST515;Female;45-59;168;2023-07-17;1;900.00;900.000000
CUST516;Male;30-44;70;2023-10-23;1;100.00;100.000000
CUST517;Female;45-59;268;2023-04-08;1;100.00;100.000000
CUST518;Female;30-44;235;2023-05-11;1;30.00;30.000000
CUST519;Female;30-44;343;2023-01-23;1;120.00;120.000000
CUST520;Female;45-59;3;2023-12-29;1;100.00;100.000000
CUST521;Female;45-59;142;2023-08-12;1;120.00;120.000000
CUST522;Male;45-59;365;2023-01-01;1;1500.00;1500.000000
CUST523;Female;60+;99;2023-09-24;1;300.00;300.000000
CUST524;Male;45-59;90;2023-10-03;1;1200.00;1200.000000
CUST525;Female;45-59;14;2023-12-18;1;50.00;50.000000
CUST526;Male;30-44;22;2023-12-10;1;100.00;100.000000
CUST527;Male;45-59;265;2023-04-11;1;50.00;50.000000
CUST528;Female;30-44;179;2023-07-06;1;60.00;60.000000
CUST529;Female;30-44;145;2023-08-09;1;150.00;150.000000
CUST530;Female;18-29;330;2023-02-05;1;120.00;120.000000
CUST531;Male;30-44;25;2023-12-07;1;500.00;500.000000
CUST532;Female;60+;196;2023-06-19;1;120.00;120.000000
CUST533;Male;18-29;46;2023-11-16;1;1500.00;1500.000000
CUST534;Male;45-59;205;2023-06-10;1;1000.00;1000.000000
CUST535;Male;45-59;26;2023-12-06;1;90.00;90.000000
CUST536;Female;45-59;302;2023-03-05;1;120.00;120.000000
CUST537;Female;18-29;212;2023-06-03;1;500.00;500.000000
CUST538;Male;18-29;106;2023-09-17;1;150.00;150.000000
CUST539;Male;18-29;207;2023-06-08;1;500.00;500.000000
CUST540;Female;45-59;24;2023-12-08;1;900.00;900.000000
CUST541;Male;45-59;156;2023-07-29;1;500.00;500.000000
CUST542;Female;18-29;198;2023-06-17;1;50.00;50.000000
CUST543;Male;45-59;159;2023-07-26;1;600.00;600.000000
CUST544;Female;18-29;9;2023-12-23;1;25.00;25.000000
CUST545;Male;18-29;214;2023-06-01;1;50.00;50.000000
CUST546;Female;30-44;82;2023-10-11;1;200.00;200.000000
CUST547;Male;60+;300;2023-03-07;1;2000.00;2000.000000
CUST548;Female;45-59;267;2023-04-09;1;60.00;60.000000
CUST549;Female;45-59;150;2023-08-04;1;100.00;100.000000
CUST550;Male;30-44;25;2023-12-07;1;900.00;900.000000
CUST551;Male;45-59;171;2023-07-14;1;900.00;900.000000
CUST552;Female;45-59;19;2023-12-13;1;75.00;75.000000
CUST553;Male;18-29;276;2023-03-31;1;1200.00;1200.000000
CUST554;Female;45-59;50;2023-11-12;1;150.00;150.000000
CUST555;Male;18-29;74;2023-10-19;1;300.00;300.000000
CUST556;Female;18-29;211;2023-06-04;1;50.00;50.000000
CUST557;Female;18-29;158;2023-07-27;1;90.00;90.000000
CUST558;Female;30-44;85;2023-10-08;1;25.00;25.000000
CUST559;Female;30-44;365;2023-01-01;1;1200.00;1200.000000
CUST560;Female;18-29;210;2023-06-05;1;50.00;50.000000
CUST561;Female;60+;219;2023-05-27;1;2000.00;2000.000000
CUST562;Male;45-59;258;2023-04-18;1;50.00;50.000000
CUST563;Male;18-29;145;2023-08-09;1;60.00;60.000000
CUST564;Male;45-59;69;2023-10-24;1;100.00;100.000000
CUST565;Female;45-59;55;2023-11-07;1;60.00;60.000000
CUST566;Female;60+;30;2023-12-02;1;30.00;30.000000
CUST567;Female;18-29;201;2023-06-14;1;900.00;900.000000
CUST568;Female;45-59;127;2023-08-27;1;300.00;300.000000
CUST569;Male;45-59;139;2023-08-15;1;200.00;200.000000
CUST570;Male;45-59;139;2023-08-15;1;500.00;500.000000
CUST571;Female;30-44;20;2023-12-12;1;50.00;50.000000
CUST572;Male;30-44;256;2023-04-20;1;2000.00;2000.000000
CUST573;Male;45-59;104;2023-09-19;1;60.00;60.000000
CUST574;Female;60+;123;2023-08-31;1;50.00;50.000000
CUST575;Male;60+;279;2023-03-28;1;100.00;100.000000
CUST576;Female;30-44;28;2023-12-04;1;150.00;150.000000
CUST577;Male;18-29;322;2023-02-13;1;2000.00;2000.000000
CUST578;Female;45-59;220;2023-05-26;1;120.00;120.000000
CUST579;Female;30-44;102;2023-09-21;1;30.00;30.000000
CUST580;Female;30-44;26;2023-12-06;1;1500.00;1500.000000
CUST581;Female;45-59;41;2023-11-21;1;60.00;60.000000
CUST582;Male;30-44;48;2023-11-14;1;900.00;900.000000
CUST583;Female;18-29;194;2023-06-21;1;100.00;100.000000
CUST584;Female;18-29;318;2023-02-17;1;200.00;200.000000
CUST585;Female;18-29;245;2023-05-01;1;25.00;25.000000
CUST586;Male;45-59;21;2023-12-11;1;50.00;50.000000
CUST587;Female;30-44;207;2023-06-08;1;1200.00;1200.000000
CUST588;Male;30-44;250;2023-04-26;1;60.00;60.000000
CUST589;Female;30-44;264;2023-04-12;1;1000.00;1000.000000
CUST590;Male;30-44;290;2023-03-17;1;900.00;900.000000
CUST591;Male;45-59;353;2023-01-13;1;100.00;100.000000
CUST592;Female;45-59;342;2023-01-24;1;2000.00;2000.000000
CUST593;Male;30-44;240;2023-05-06;1;60.00;60.000000
CUST594;Female;18-29;122;2023-09-01;1;600.00;600.000000
CUST595;Female;18-29;53;2023-11-09;1;2000.00;2000.000000
CUST596;Female;60+;328;2023-02-07;1;300.00;300.000000
CUST597;Male;18-29;132;2023-08-22;1;1200.00;1200.000000
CUST598;Male;30-44;153;2023-08-01;1;120.00;120.000000
CUST599;Female;18-29;43;2023-11-19;1;100.00;100.000000
CUST600;Female;45-59;71;2023-10-22;1;1000.00;1000.000000
CUST601;Male;18-29;266;2023-04-10;1;30.00;30.000000
CUST602;Female;18-29;9;2023-12-23;1;300.00;300.000000
CUST603;Female;30-44;169;2023-07-16;1;90.00;90.000000
CUST604;Female;18-29;112;2023-09-11;1;200.00;200.000000
CUST605;Male;30-44;161;2023-07-24;1;1000.00;1000.000000
CUST606;Male;18-29;241;2023-05-05;1;50.00;50.000000
CUST607;Male;45-59;290;2023-03-17;1;75.00;75.000000
CUST608;Female;45-59;30;2023-12-02;1;1500.00;1500.000000
CUST609;Female;45-59;13;2023-12-19;1;100.00;100.000000
CUST610;Female;18-29;363;2023-01-03;1;600.00;600.000000
CUST611;Male;45-59;311;2023-02-24;1;1500.00;1500.000000
CUST612;Female;60+;148;2023-08-06;1;500.00;500.000000
CUST613;Female;45-59;253;2023-04-23;1;90.00;90.000000
CUST614;Female;30-44;275;2023-04-01;1;1200.00;1200.000000
CUST615;Female;60+;9;2023-12-23;1;100.00;100.000000
CUST616;Male;30-44;100;2023-09-23;1;100.00;100.000000
CUST617;Male;30-44;128;2023-08-26;1;30.00;30.000000
CUST618;Female;18-29;340;2023-01-26;1;50.00;50.000000
CUST619;Male;45-59;80;2023-10-13;1;100.00;100.000000
CUST620;Male;60+;238;2023-05-08;1;75.00;75.000000
CUST621;Female;30-44;303;2023-03-04;1;1000.00;1000.000000
CUST622;Female;45-59;132;2023-08-22;1;75.00;75.000000
CUST623;Male;30-44;297;2023-03-10;1;150.00;150.000000
CUST624;Female;30-44;128;2023-08-26;1;900.00;900.000000
CUST625;Male;30-44;24;2023-12-08;1;300.00;300.000000
CUST626;Female;18-29;94;2023-09-29;1;2000.00;2000.000000
CUST627;Male;45-59;79;2023-10-14;1;50.00;50.000000
CUST628;Female;18-29;61;2023-11-01;1;200.00;200.000000
CUST629;Male;60+;203;2023-06-12;1;50.00;50.000000
CUST630;Male;30-44;139;2023-08-15;1;100.00;100.000000
CUST631;Male;45-59;52;2023-11-10;1;90.00;90.000000
CUST632;Female;18-29;107;2023-09-16;1;100.00;100.000000
CUST633;Male;30-44;147;2023-08-07;1;120.00;120.000000
CUST634;Male;60+;85;2023-10-08;1;2000.00;2000.000000
CUST635;Female;60+;137;2023-08-17;1;900.00;900.000000
CUST636;Female;18-29;284;2023-03-23;1;1500.00;1500.000000
CUST637;Male;30-44;122;2023-09-01;1;600.00;600.000000
CUST638;Male;45-59;135;2023-08-19;1;500.00;500.000000
CUST639;Female;60+;233;2023-05-13;1;200.00;200.000000
CUST640;Female;45-59;239;2023-05-07;1;120.00;120.000000
CUST641;Female;30-44;39;2023-11-23;1;300.00;300.000000
CUST642;Female;45-59;224;2023-05-22;1;100.00;100.000000
CUST643;Female;18-29;99;2023-09-24;1;90.00;90.000000
CUST644;Male;18-29;117;2023-09-06;1;75.00;75.000000
CUST645;Female;30-44;45;2023-11-17;1;120.00;120.000000
CUST646;Male;30-44;243;2023-05-03;1;90.00;90.000000
CUST647;Male;45-59;225;2023-05-21;1;1500.00;1500.000000
CUST648;Male;45-59;140;2023-08-14;1;1200.00;1200.000000
CUST649;Female;45-59;326;2023-02-09;1;600.00;600.000000
CUST650;Male;45-59;0;2024-01-01;1;30.00;30.000000
CUST651;Male;45-59;219;2023-05-27;1;150.00;150.000000
CUST652;Female;30-44;245;2023-05-01;1;100.00;100.000000
CUST653;Male;45-59;226;2023-05-20;1;75.00;75.000000
CUST654;Male;30-44;194;2023-06-21;1;75.00;75.000000
CUST655;Female;45-59;202;2023-06-13;1;500.00;500.000000
CUST656;Male;18-29;89;2023-10-04;1;90.00;90.000000
CUST657;Male;30-44;324;2023-02-11;1;25.00;25.000000
CUST658;Male;45-59;295;2023-03-12;1;25.00;25.000000
CUST659;Female;30-44;288;2023-03-19;1;30.00;30.000000
CUST660;Female;30-44;247;2023-04-29;1;1000.00;1000.000000
CUST661;Female;30-44;169;2023-07-16;1;100.00;100.000000
CUST662;Male;45-59;10;2023-12-22;1;1000.00;1000.000000
CUST663;Male;18-29;287;2023-03-20;1;1200.00;1200.000000
CUST664;Female;30-44;4;2023-12-28;1;2000.00;2000.000000
CUST665;Male;45-59;256;2023-04-20;1;50.00;50.000000
CUST666;Male;45-59;333;2023-02-02;1;150.00;150.000000
CUST667;Female;18-29;153;2023-08-01;1;500.00;500.000000
CUST668;Female;60+;157;2023-07-28;1;150.00;150.000000
CUST669;Male;18-29;196;2023-06-19;1;1200.00;1200.000000
CUST670;Male;18-29;88;2023-10-05;1;30.00;30.000000
CUST671;Male;60+;127;2023-08-27;1;150.00;150.000000
CUST672;Female;30-44;153;2023-08-01;1;100.00;100.000000
CUST673;Female;30-44;334;2023-02-01;1;1500.00;1500.000000
CUST674;Female;30-44;260;2023-04-16;1;300.00;300.000000
CUST675;Female;45-59;150;2023-08-04;1;60.00;60.000000
CUST676;Male;60+;166;2023-07-19;1;1500.00;1500.000000
CUST677;Female;18-29;66;2023-10-27;1;1500.00;1500.000000
CUST678;Female;60+;9;2023-12-23;1;900.00;900.000000
CUST679;Female;18-29;355;2023-01-11;1;90.00;90.000000
CUST680;Female;45-59;71;2023-10-22;1;900.00;900.000000
CUST681;Female;30-44;171;2023-07-14;1;60.00;60.000000
CUST682;Male;45-59;121;2023-09-02;1;1200.00;1200.000000
CUST683;Male;30-44;362;2023-01-04;1;1000.00;1000.000000
CUST684;Female;18-29;185;2023-06-30;1;1000.00;1000.000000
CUST685;Male;45-59;213;2023-06-02;1;50.00;50.000000
CUST686;Female;18-29;166;2023-07-19;1;200.00;200.000000
CUST687;Female;45-59;151;2023-08-03;1;300.00;300.000000
CUST688;Male;45-59;90;2023-10-03;1;100.00;100.000000
CUST689;Male;45-59;86;2023-10-07;1;100.00;100.000000
CUST690;Female;45-59;57;2023-11-05;1;900.00;900.000000
CUST691;Female;45-59;253;2023-04-23;1;90.00;90.000000
CUST692;Female;60+;116;2023-09-07;1;100.00;100.000000
CUST693;Male;30-44;253;2023-04-23;1;1500.00;1500.000000
CUST694;Female;30-44;226;2023-05-20;1;50.00;50.000000
CUST695;Female;18-29;142;2023-08-12;1;150.00;150.000000
CUST696;Female;45-59;117;2023-09-06;1;200.00;200.000000
CUST697;Male;45-59;351;2023-01-15;1;500.00;500.000000
CUST698;Female;60+;166;2023-07-19;1;300.00;300.000000
CUST699;Female;30-44;193;2023-06-22;1;120.00;120.000000
CUST700;Male;30-44;23;2023-12-09;1;2000.00;2000.000000
CUST701;Female;45-59;18;2023-12-14;1;60.00;60.000000
CUST702;Female;60+;158;2023-07-27;1;600.00;600.000000
CUST703;Male;30-44;281;2023-03-26;1;100.00;100.000000
CUST704;Female;60+;126;2023-08-28;1;90.00;90.000000
CUST705;Male;60+;300;2023-03-07;1;50.00;50.000000
CUST706;Male;45-59;47;2023-11-15;1;100.00;100.000000
CUST707;Female;18-29;92;2023-10-01;1;500.00;500.000000
CUST708;Female;30-44;352;2023-01-14;1;900.00;900.000000
CUST709;Female;18-29;164;2023-07-21;1;1000.00;1000.000000
CUST710;Female;18-29;62;2023-10-31;1;1500.00;1500.000000
CUST711;Male;18-29;77;2023-10-16;1;1500.00;1500.000000
CUST712;Female;45-59;26;2023-12-06;1;50.00;50.000000
CUST713;Male;30-44;352;2023-01-14;1;75.00;75.000000
CUST714;Female;18-29;323;2023-02-12;1;500.00;500.000000
CUST715;Female;30-44;36;2023-11-26;1;100.00;100.000000
CUST716;Female;60+;146;2023-08-08;1;1200.00;1200.000000
CUST717;Male;45-59;296;2023-03-11;1;500.00;500.000000
CUST718;Female;45-59;129;2023-08-25;1;75.00;75.000000
CUST719;Female;30-44;272;2023-04-04;1;60.00;60.000000
CUST720;Female;45-59;340;2023-01-26;1;1500.00;1500.000000
CUST721;Female;45-59;232;2023-05-14;1;500.00;500.000000
CUST722;Male;18-29;171;2023-07-14;1;900.00;900.000000
CUST723;Female;45-59;198;2023-06-17;1;200.00;200.000000
CUST724;Male;60+;257;2023-04-19;1;150.00;150.000000
CUST725;Male;60+;133;2023-08-21;1;300.00;300.000000
CUST726;Male;45-59;198;2023-06-17;1;1200.00;1200.000000
CUST727;Male;45-59;193;2023-06-22;1;900.00;900.000000
CUST728;Male;45-59;171;2023-07-14;1;150.00;150.000000
CUST729;Male;18-29;223;2023-05-23;1;1200.00;1200.000000
CUST730;Female;30-44;150;2023-08-04;1;50.00;50.000000
CUST731;Male;45-59;236;2023-05-10;1;2000.00;2000.000000
CUST732;Male;60+;324;2023-02-11;1;1000.00;1000.000000
CUST733;Male;30-44;125;2023-08-29;1;30.00;30.000000
CUST734;Female;18-29;356;2023-01-10;1;30.00;30.000000
CUST735;Female;60+;89;2023-10-04;1;2000.00;2000.000000
CUST736;Male;18-29;339;2023-01-27;1;100.00;100.000000
CUST737;Female;30-44;186;2023-06-29;1;50.00;50.000000
CUST738;Male;30-44;251;2023-04-25;1;100.00;100.000000
CUST739;Male;30-44;33;2023-11-29;1;25.00;25.000000
CUST740;Female;18-29;330;2023-02-05;1;200.00;200.000000
CUST741;Male;45-59;32;2023-11-30;1;300.00;300.000000
CUST742;Female;30-44;345;2023-01-21;1;2000.00;2000.000000
CUST743;Female;30-44;350;2023-01-16;1;2000.00;2000.000000
CUST744;Male;30-44;239;2023-05-07;1;25.00;25.000000
CUST745;Male;45-59;263;2023-04-13;1;100.00;100.000000
CUST746;Female;30-44;355;2023-01-11;1;90.00;90.000000
CUST747;Male;18-29;47;2023-11-15;1;30.00;30.000000
CUST748;Male;18-29;287;2023-03-20;1;150.00;150.000000
CUST749;Male;30-44;243;2023-05-03;1;30.00;30.000000
CUST750;Female;30-44;301;2023-03-06;1;75.00;75.000000
CUST751;Female;30-44;123;2023-08-31;1;50.00;50.000000
CUST752;Male;18-29;23;2023-12-09;1;100.00;100.000000
CUST753;Female;30-44;307;2023-02-28;1;30.00;30.000000
CUST754;Female;30-44;77;2023-10-16;1;100.00;100.000000
CUST755;Female;45-59;254;2023-04-22;1;75.00;75.000000
CUST756;Female;60+;127;2023-08-27;1;1200.00;1200.000000
CUST757;Female;30-44;7;2023-12-25;1;1200.00;1200.000000
CUST758;Male;60+;234;2023-05-12;1;100.00;100.000000
CUST759;Male;45-59;177;2023-07-08;1;100.00;100.000000
CUST760;Male;18-29;280;2023-03-27;1;500.00;500.000000
CUST761;Female;30-44;55;2023-11-07;1;500.00;500.000000
CUST762;Female;18-29;55;2023-11-07;1;50.00;50.000000
CUST763;Male;30-44;307;2023-02-28;1;50.00;50.000000
CUST764;Female;30-44;282;2023-03-25;1;25.00;25.000000
CUST765;Male;30-44;206;2023-06-09;1;200.00;200.000000
CUST766;Male;30-44;310;2023-02-25;1;900.00;900.000000
CUST767;Male;30-44;69;2023-10-24;1;75.00;75.000000
CUST768;Female;18-29;352;2023-01-14;1;75.00;75.000000
CUST769;Female;30-44;206;2023-06-09;1;120.00;120.000000
CUST770;Male;30-44;71;2023-10-22;1;50.00;50.000000
CUST771;Male;18-29;19;2023-12-13;1;50.00;50.000000
CUST772;Male;18-29;173;2023-07-12;1;30.00;30.000000
CUST773;Male;18-29;162;2023-07-23;1;2000.00;2000.000000
CUST774;Female;30-44;264;2023-04-12;1;50.00;50.000000
CUST775;Female;45-59;327;2023-02-08;1;100.00;100.000000
CUST776;Male;30-44;62;2023-10-31;1;90.00;90.000000
CUST777;Male;45-59;12;2023-12-20;1;150.00;150.000000
CUST778;Female;45-59;44;2023-11-18;1;100.00;100.000000
CUST779;Female;45-59;241;2023-05-05;1;1000.00;1000.000000
CUST780;Male;45-59;313;2023-02-22;1;50.00;50.000000
CUST781;Male;30-44;9;2023-12-23;1;500.00;500.000000
CUST782;Male;45-59;211;2023-06-04;1;900.00;900.000000
CUST783;Female;45-59;15;2023-12-17;1;300.00;300.000000
CUST784;Female;30-44;58;2023-11-04;1;500.00;500.000000
CUST785;Female;30-44;304;2023-03-03;1;200.00;200.000000
CUST786;Male;45-59;76;2023-10-17;1;100.00;100.000000
CUST787;Male;30-44;344;2023-01-22;1;25.00;25.000000
CUST788;Female;45-59;188;2023-06-27;1;900.00;900.000000
CUST789;Female;60+;93;2023-09-30;1;2000.00;2000.000000
CUST790;Male;60+;146;2023-08-08;1;25.00;25.000000
CUST791;Female;45-59;27;2023-12-05;1;25.00;25.000000
CUST792;Female;18-29;176;2023-07-09;1;50.00;50.000000
CUST793;Male;45-59;330;2023-02-05;1;30.00;30.000000
CUST794;Female;60+;106;2023-09-17;1;300.00;300.000000
CUST795;Male;45-59;34;2023-11-28;1;300.00;300.000000
CUST796;Male;30-44;191;2023-06-24;1;120.00;120.000000
CUST797;Male;30-44;359;2023-01-07;1;75.00;75.000000
CUST798;Male;60+;150;2023-08-04;1;50.00;50.000000
CUST799;Male;45-59;115;2023-09-08;1;100.00;100.000000
CUST800;Male;30-44;311;2023-02-24;1;1200.00;1200.000000
CUST801;Male;18-29;144;2023-08-10;1;200.00;200.000000
CUST802;Female;45-59;180;2023-07-05;1;30.00;30.000000
CUST803;Male;30-44;40;2023-11-22;1;100.00;100.000000
CUST804;Male;30-44;130;2023-08-24;1;30.00;30.000000
CUST805;Female;30-44;3;2023-12-29;1;1500.00;1500.000000
CUST806;Female;30-44;287;2023-03-20;1;900.00;900.000000
CUST807;Female;45-59;143;2023-08-11;1;200.00;200.000000
CUST808;Male;30-44;275;2023-04-01;1;2000.00;2000.000000
CUST809;Female;60+;98;2023-09-25;1;100.00;100.000000
CUST810;Male;45-59;32;2023-11-30;1;100.00;100.000000
CUST811;Male;60+;227;2023-05-19;1;50.00;50.000000
CUST812;Male;18-29;50;2023-11-12;1;75.00;75.000000
CUST813;Male;45-59;90;2023-10-03;1;150.00;150.000000
CUST814;Female;45-59;118;2023-09-05;1;500.00;500.000000
CUST815;Female;45-59;127;2023-08-27;1;75.00;75.000000
CUST816;Male;45-59;142;2023-08-12;1;1000.00;1000.000000
CUST817;Male;30-44;62;2023-10-31;1;200.00;200.000000
CUST818;Male;30-44;228;2023-05-18;1;500.00;500.000000
CUST819;Female;30-44;200;2023-06-15;1;100.00;100.000000
CUST820;Male;45-59;240;2023-05-06;1;200.00;200.000000
CUST821;Male;45-59;321;2023-02-14;1;300.00;300.000000
CUST822;Female;45-59;223;2023-05-23;1;150.00;150.000000
CUST823;Female;45-59;135;2023-08-19;1;100.00;100.000000
CUST824;Male;60+;241;2023-05-05;1;120.00;120.000000
CUST825;Female;45-59;128;2023-08-26;1;25.00;25.000000
CUST826;Female;45-59;74;2023-10-19;1;300.00;300.000000
CUST827;Male;60+;53;2023-11-09;1;900.00;900.000000
CUST828;Female;30-44;23;2023-12-09;1;1200.00;1200.000000
CUST829;Male;60+;171;2023-07-14;1;90.00;90.000000
CUST830;Female;60+;193;2023-06-22;1;150.00;150.000000
CUST831;Male;18-29;351;2023-01-15;1;100.00;100.000000
CUST832;Male;45-59;112;2023-09-11;1;2000.00;2000.000000
CUST833;Male;30-44;199;2023-06-16;1;200.00;200.000000
CUST834;Female;45-59;272;2023-04-04;1;60.00;60.000000
CUST835;Male;30-44;116;2023-09-07;1;200.00;200.000000
CUST836;Female;18-29;257;2023-04-19;1;50.00;50.000000
CUST837;Male;18-29;184;2023-07-01;1;90.00;90.000000
CUST838;Male;45-59;233;2023-05-13;1;600.00;600.000000
CUST839;Female;18-29;191;2023-06-24;1;1200.00;1200.000000
CUST840;Male;60+;222;2023-05-24;1;50.00;50.000000
CUST841;Male;30-44;60;2023-11-02;1;100.00;100.000000
CUST842;Female;45-59;6;2023-12-26;1;600.00;600.000000
CUST843;Male;18-29;224;2023-05-22;1;1500.00;1500.000000
CUST844;Male;30-44;81;2023-10-12;1;150.00;150.000000
CUST845;Male;45-59;360;2023-01-06;1;500.00;500.000000
CUST846;Male;30-44;101;2023-09-22;1;50.00;50.000000
CUST847;Female;18-29;268;2023-04-08;1;1200.00;1200.000000
CUST848;Female;60+;322;2023-02-13;1;75.00;75.000000
CUST849;Male;30-44;242;2023-05-04;1;50.00;50.000000
CUST850;Female;18-29;157;2023-07-28;1;1000.00;1000.000000
CUST851;Male;30-44;115;2023-09-08;1;50.00;50.000000
CUST852;Female;30-44;81;2023-10-12;1;300.00;300.000000
CUST853;Male;18-29;242;2023-05-04;1;1000.00;1000.000000
CUST854;Male;18-29;12;2023-12-20;1;50.00;50.000000
CUST855;Male;45-59;122;2023-09-01;1;25.00;25.000000
CUST856;Male;45-59;35;2023-11-27;1;120.00;120.000000
CUST857;Male;60+;1;2023-12-31;1;50.00;50.000000
CUST858;Male;18-29;114;2023-09-09;1;100.00;100.000000
CUST859;Female;45-59;136;2023-08-18;1;1500.00;1500.000000
CUST860;Male;60+;357;2023-01-09;1;200.00;200.000000
CUST861;Female;30-44;318;2023-02-17;1;90.00;90.000000
CUST862;Male;18-29;215;2023-05-31;1;1200.00;1200.000000
CUST863;Female;30-44;252;2023-04-24;1;50.00;50.000000
CUST864;Female;45-59;158;2023-07-27;1;500.00;500.000000
